old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		graphical_culture = reformedzunistgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		secondary_event_pictures = shiite
		icon = 183
		
		crusade_name = GREAT_HOLY_WAR
		scripture_name = THE_FIVE_PRINCIPLES
		priest_title = ELDER
		
		color = { 0.8 0.5 0.1 }
		
		high_god_name = MAHA_ESA
		
		god_names = {
			THE_FIVE_PRINCIPLES MAHA_ESA GOD_THE_GREATEST
		}
		
		evil_god_names = {
			WRETCHEDNESS GOD_WICKEDNESS PENGADU_DOMBA PASUKAN_MATAHARI
		}
		
		allow_rivermovement = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		psc_marriage = no
		max_wives = 3
		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		hard_to_convert = yes
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		short_reign_opinion_year_mult = 0 # No short reign penalty
		character_modifier = {
			christian_opinion = 5
			muslim_opinion = 5
			buddhist_group_opinion = 5
			indian_group_opinion = 5
		}
		
	}
	sisukkuus = {
		graphical_culture = nobeliangfx

		icon = 40
		heresy_icon = 41
		
		color = { 183 195 214 }

		scripture_name = PYHAT_KIRJOITUKSET
		
		high_god_name = GOD_GOD
		
		priest_title = ELDER
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_GOD GOD_THE_LORD GOD_UKKO GOD_THE_SAINTS GOD_LUTHER GOD_MANNERHEIM GOD_KEKKONEN
		}
		
		evil_god_names = {
			GOD_LION_MIDNIGHT LUCIFER GOD_STALIN GOD_PAHOLAINEN GOD_THE_PUNISHED GOD_ROMANOV GOD_VEDMAK_KOROL
		}
		piety_name = SISU
		
		aggression = 0.8
		allow_rivermovement = yes
		allow_looting = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		female_temple_holders = yes		
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		hard_to_convert = yes
		landed_kin_prestige_bonus = yes
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		pacifist = yes
		attacking_same_religion_piety_loss = yes
		character_modifier = {
			martial = 1
			lutheran_opinion = 5
			vagarna_opinion = 5
			folklorist_opinion = -10
			stalinist_opinion = -10
			zarist_opinion = -10 
			katerinist_opinion = -10
			petrist_opinion = -10
		}
		unit_modifier = {
			archers_offensive = 0.25
			archers_defensive = 0.25
		}
	}
	
	sarvodaya = {
		ai_convert_same_group = 1 # try to convert if ai_zeal is high
		ai_convert_other_group = 2	# always convert

		graphical_culture = hindugfx
		secondary_event_pictures = sunni

		icon = 90
        heresy_icon = 90

		color = { 135 206 235 }
		
		interface_skin = { indian_interface muslim_interface }
		
		high_god_name = GOD_PARABRAHMAN
		
		god_names = {
			GOD_PARABRAHMAN GOD_BHAGAVAN MAHATMA GOD_VINOBA_BHAVE GOD_NEHRU
		}
		
		evil_god_names = {
			GOD_ASURAS ADHARMA
		}
		character_modifier = {
			jain_opinion = 10
			learning = 2#for tech boost
		}
		
		crusade_name = DHARMAYUDDHA
		use_new_crusade = no
		crusade_cb = crusade
		
		aggression = 0.75
		allow_rivermovement = yes
		priests_can_inherit = yes
		priests_can_marry = yes
		allow_looting = no
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		pacifist = yes # Makes the AI less likely to start wars, plots and factions
		attacking_same_religion_piety_loss = yes
		defensive_attrition = yes
		has_heir_designation = yes
		max_consorts = 3
		
		unit_modifier = {
			land_morale = 0.3
		}
		
		religious_clothing_head = 8
		religious_clothing_priest = 8

		scripture_name = BHAGAVAD_GITA
		priest_title = PUJARI
		piety_name = KARMA
	}
	
	zarist = {
		graphical_culture = orthodoxholygfx

		icon = 68
		heresy_icon = 69
		
		color = { 1 0.9 0.3 }
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		high_god_name = GOD_HOLY_SPIRIT
		
		god_names = {
			GOD_HOLY_SPIRIT GOD_THE_LORD GOD_THE_TZAR GOD_IVAN GOD_NICHOLAS GOD_PETER GOD_KATERIN GOD_THE_SAINTS GOD_MOTHER_RUSSIA
		}
		
		evil_god_names = {
			GOD_DYAVOL GOD_BEZBOZHNIK GOD_RASPUTIN GOD_STALIN_BAD
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 0.9
		crusade_name = GREAT_HOLY_WAR
		allow_rivermovement = yes
		can_grant_claim = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		character_modifier = {
			vassal_opinion = 5
		}
	}
	katerinist = {
		graphical_culture = orthodoxholygfx

		icon = 68
		heresy_icon = 69
		
		parent = zarist

		color = { 1 0.8 0.6 }
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		high_god_name = GOD_MOTHER_RUSSIA
		
		priest_title = POPADYA
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_MOTHER_RUSSIA GOD_HOLY_SPIRIT GOD_KATERIN GOD_OLGA GOD_THE_TZAR GOD_THE_SAINTS GOD_BOGORODITSA
		}
		
		evil_god_names = {
			GOD_DYAVOL GOD_BEZBOZHNIK GOD_RASPUTIN GOD_STALIN_BAD
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 0.9
		crusade_name = GREAT_HOLY_WAR
		allow_rivermovement = yes
		can_grant_claim = yes
		priests_can_marry = yes
		feminist = yes
		female_temple_holders = yes
		male_temple_holders = no
		women_can_take_consorts = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
	}	
	petrist = {
		graphical_culture = orthodoxholygfx

		icon = 68
		heresy_icon = 69		
		
		parent = zarist

		color = { 0.9 0.8 0.6 }
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		high_god_name = GOD_HOLY_SPIRIT
		
		god_names = {
			GOD_HOLY_SPIRIT GOD_PETER GOD_THE_TZAR GOD_THE_SAINTS
		}
		
		evil_god_names = {
			GOD_DYAVOL GOD_BEZBOZHNIK GOD_RASPUTIN GOD_NICHOLAS_BAD GOD_STALIN_BAD
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		aggression = 0.9
		allow_rivermovement = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_retire_to_monastery = yes
		rel_head_defense = yes
		priests_can_marry = yes
		max_consorts = 3
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		character_modifier = {
			martial = 1
			learning = 1
		}
		priests_can_inherit = no
	}			
	stalinist = {
		graphical_culture = orthodoxholygfx

		icon = 73
		heresy_icon = 74
		
		color = { 1 0.2 0.1 }

		crusade_name = GREAT_PATRIOTIC_WAR
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		high_god_name = GOD_STALIN
		
		piety_name = LOYALTY
		
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_STALIN GOD_LENIN GOD_APOTHEOSIS GOD_SACRIFICE GOD_DIVINE_BLOOD GOD_MOTHER_RUSSIA
		}
		
		evil_god_names = {
		 GOD_WRECKERS GOD_REVISIONISM GOD_ROMANOV GOD_THE_TRAITOR GOD_HOLY_SPIRIT GOD_RURIKOVICH GOD_THE_SAINTS
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1
		can_call_crusade = yes
		allow_rivermovement = yes
		allow_looting = yes
		can_grant_claim = yes
		priests_can_marry = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
		character_modifier = {
			zarist_opinion = -15 #Stalin ate Tzar Nicholas' heart
			katerinist_opinion = -10 #Care less about Nicholas
			petrist_opinion = -10 #Care less about Nicholas
			leninist_opinion = -5
		}
	}	
	leninist = {
		graphical_culture = orthodoxholygfx
		secondary_event_pictures = stalinist

		icon = 244
		heresy_icon = 245
		
		color = { 1 0.35 0.15 }
		parent = stalinist

		crusade_name = GREAT_PATRIOTIC_WAR
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		high_god_name = GOD_LENIN
		
		piety_name = LOYALTY
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
		 GOD_LENIN GOD_APOTHEOSIS GOD_SACRIFICE GOD_DIVINE_BLOOD GOD_MOTHER_RUSSIA GOD_THE_SAINTS GOD_HOLY_SPIRIT
		}
		
		evil_god_names = {
		 GOD_WRECKERS GOD_REVISIONISM GOD_ROMANOV GOD_THE_TRAITOR GOD_RURIKOVICH 
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1
		can_call_crusade = yes
		allow_rivermovement = yes
		allow_looting = yes
		can_grant_claim = yes
		priests_can_marry = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
		character_modifier = {
			zarist_opinion = -5 #only killed nicholas
			katerinist_opinion = -5 #Care less about Nicholas
			petrist_opinion = -5 #Care less about Nicholas
			stalinist_opinion = -5
		}
	}	
	trotskyite = {
		graphical_culture = orthodoxholygfx
		secondary_event_pictures = stalinist
		icon = 246
		heresy_icon = 247
		
		color = { 1 0 0 }
		parent = stalinist
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		crusade_name = GREAT_PATRIOTIC_WAR
		high_god_name = GOD_TROTSKY
		
		piety_name = LOYALTY
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_LENIN GOD_TROTSKY GOD_MOTHER_RUSSIA GOD_APOTHEOSIS GOD_SACRIFICE GOD_DIVINE_BLOOD
		}
		
		evil_god_names = {
			GOD_STALIN GOD_THE_TZAR GOD_ROMANOV GOD_HOLY_SPIRIT GOD_RURIKOVICH GOD_THE_SAINTS
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1.5
		peace_prestige_loss = yes
		allow_rivermovement = yes
		allow_looting = yes
		raised_vassal_opinion_loss = no
		can_grant_claim = yes
		priests_can_marry = yes
		can_call_crusade = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
		
		features = {
            religion_ritual_sacrifice
        }
		character_modifier = {
			zarist_opinion = -10 #Trotsky wanted to eat Nicholas' heart
			katerinist_opinion = -5 #Care less about Nicholas
			petrist_opinion = -5 #Care less about Nicholas
			stalinist_opinion = -10
		}
		
	}
	titoist = {
		graphical_culture = orthodoxholygfx
		secondary_event_pictures = stalinist
		icon = 248
		heresy_icon = 249
		
		color = { 0.9 0.2 0.3 }
		parent = stalinist
		
		scripture_name = THE_CHRONICLE_OF_DAYS_PAST
		
		high_god_name = GOD_TITO
		
		piety_name = LOYALTY
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		crusade_name = GREAT_PATRIOTIC_WAR
		god_names = {
			GOD_TITO GOD_FATHER_YUGOSLAVIA GOD_APOTHEOSIS GOD_SACRIFICE GOD_DIVINE_BLOOD
		}
		
		evil_god_names = {
			 GOD_ROMANOV GOD_HOLY_SPIRIT GOD_RURIKOVICH GOD_STALIN GOD_THE_SAINTS GOD_CAR
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1.2
		allow_rivermovement = yes
		can_grant_claim = yes
		priests_can_marry = yes
		allow_looting = yes
		can_call_crusade = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
		
		features = {
            religion_ritual_sacrifice
        }
	}		

	girondist = {
		graphical_culture = muslimgfx

		icon = 60
		heresy_icon = 62
		
		color = { 93 93 194 }

		interface_skin = { jacobinist_interface OWC_interface pagan_interface }		
		
		crusade_name = THE_REVOLUTION
		scripture_name = THE_DECLARATION
		priest_title = PROCLAMATOR
		piety_name = FREEDOM
		
		high_god_name = GOD_THE_CREATOR
		god_names = {
			GOD_THE_CREATOR GOD_REPUBLIC GOD_DEMOCRACY GOD_GOD GOD_THE_LORD GOD_JESUS GOD_LIBERTY GOD_EQUALITY GOD_FRATERNITY GOD_VOLTAIRE GOD_GUILLOTINE GOD_HIGHER_BEING GOD_SAINT_JUST GOD_ERU_LAUTEUR GOD_CHARLEMAGNE GOD_NAPOLEON 
		}
		
		evil_god_names = {
			GOD_ANCIEN_REGIME GOD_ABSOLUTISM GOD_SUN_KING GOD_SAURON GOD_RICHELIEU
		}
		character_modifier = {
			novelist_opinion = 5
			novelist_reformed_opinion = 5
		}
		aggression = 1.0 # AI aggression factor
		allow_rivermovement = yes
		priests_can_marry = yes
		peace_piety_gain = 1.0
		uses_decadence = yes
		uses_jizya_tax = yes
		max_consorts = 3
		matrilineal_marriages = yes
		priests_can_inherit = no
		defensive_attrition = yes
		hard_to_convert = yes
		ignores_defensive_attrition = yes
		female_temple_holders = yes
		feminist = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		
		religious_clothing_head = 20
		religious_clothing_priest = 20
	}
	gridiron = {
		graphical_culture = norsegfx
		icon = 92
		heresy_icon = 92
		
		color = { 114 43 0 }

		interface_skin = { OWC_interface pagan_interface }
		
		scripture_name = THE_CONFERENCE_RULINGS
		priest_title = COACH
		piety_name = PIETY
		
		high_god_name = GOD_THE_SECOND_HALF
		
		god_names = {
			GOD_THE_GREAT_CONFERENCES GOD_THE_MAN_IN_MOTION GOD_THE_SIGNAL_CALLERS GOD_THE_FIELD_OF_PLAY GOD_THE_GREATEST_DEFENSE GOD_THE_GREATEST_OFFENSE GOD_HAIL_MARY GOD_THE_PLAYS GOD_THE_DOWNS
		}
		
		evil_god_names = {
			GOD_THE_COFFIN_CORNER GOD_THE_TIME_CALLER GOD_THE_FOULER_OF_PLAY GOD_THE_DELAY_OF_GAME GOD_THE_FALSE_STARTS GOD_OBESITY 
		}
		character_modifier = {
			light_infantry_offensive = 0.05
			heavy_infantry_offensive = 0.05
			pikemen_offensive = 0.05
			bike_cavalry_offensive = 0.05
		}
		aggression = 2.0 # AI aggression factor
		allow_rivermovement = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		female_temple_holders = yes
		priests_can_inherit = no
		ignores_defensive_attrition = yes
		has_heir_designation = yes
		feminist = yes
		attacking_same_religion_piety_loss = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		short_reign_opinion_year_mult = 2
		
		intermarry = constitutional
		intermarry = oceanic
		intermarry = evangelical
		intermarry = gator_pagan
		intermarry = gator_pagan_reformed
		intermarry = harmonic
		intermarry = mainline
		intermarry = baptist
		intermarry = bahai
		intermarry = marked
		intermarry = shriner
	}
	jacobinist = {
		graphical_culture = muslimgfx
		parent = girondist
		icon = 60
		heresy_icon = 62
		
		color = { 0.5 0.5 1 }

		interface_skin = { jacobinist_interface OWC_interface pagan_interface }		
		
		crusade_name = THE_REVOLUTION
		scripture_name = THE_DECLARATION
		priest_title = PROCLAMATOR
		piety_name = FREEDOM
		
		high_god_name = GOD_GUILLOTINE
		
		god_names = {
			GOD_REPUBLIC GOD_MARAT GOD_DEMOCRACY GOD_VOLTAIRE GOD_ROBESPIERRE GOD_GUILLOTINE GOD_HIGHER_BEING GOD_SAINT_JUST
		}
		
		evil_god_names = {
			GOD_ANCIEN_REGIME GOD_ABSOLUTISM 
		}
		aggression = 2.0 # AI aggression factor
		allow_rivermovement = yes
		allow_looting = yes
		can_excommunicate = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = no
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		religious_clothing_head = 20
		religious_clothing_priest = 20
	}
	khanist = { # Idolatry of Genghis Khan/Mongolian Nationalism
	
		graphical_culture = mongolgfx
		secondary_event_pictures = tengri_pagan

		icon = 98
		heresy_icon = 100
		
		color = { 0.4 0.5 0.8 }
		
		high_god_name = GOD_GENGHIS
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_TENGRI GOD_ERLIK_KHAN 
		}
		evil_god_names = {
			ERLIK THE_HAN RED_MENACE
		}
		
		unit_modifier = {
			levy_size = 0.3
			
			light_cavalry_offensive = 0.3
			light_cavalry_defensive = 0.3
			
			key = "tengri_pagan"
		}
	
		crusade_name = GREAT_HOLY_WAR
		scripture_name = THE_LEGENDS
		priest_title = SHAMAN
		
		allow_rivermovement = yes
		priests_can_marry = yes
		allow_looting = yes
		peace_prestige_loss = yes # Lose Prestige while at peace
		allow_viking_invasion = yes
		raised_vassal_opinion_loss = no
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		ignores_defensive_attrition = yes
		
		short_reign_opinion_year_mult = 1.5
		
		aggression = 1.5 # AI aggression factor
		
		religious_clothing_head = 13
		religious_clothing_priest = 4
		can_call_crusade = yes
		#can_excommunicate = yes
		#can_grant_claim = yes
		
		dislike_tribal_organization = yes
		can_demand_religious_conversion = no
	}
	maoist = {
		graphical_culture = chinesegfx
		secondary_event_pictures = sunni
		has_coa_on_barony_only = yes
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 101
		heresy_icon = 100
		
		color = { 155 17 30 }
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		crusade_name = PEOPLE_LIBERATION_WAR
		high_god_name = GOD_JADE_CHAIRMAN
		
		god_names = {
			GOD_JADE_CHAIRMAN GOD_THE_PRINCIPLES GOD_HARMONY
		}
		
		evil_god_names = {
			GOD_GROUP_OF_FOUR GOD_EIGHT_ARMIES GOD_THE_GREAT_SPARROW GOD_JADE_EMPEROR_BAD GOD_SAPPHIRE_DIDACT_BAD
		}
		
		piety_name = PROGRESS

		character_modifier = {
			intrigue = 1
			fertility = -0.05
			red_cult_opinion = 5
			trained_ccp_law_opinion = 5
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		female_temple_holders = yes
		feminist = yes
		can_excommunicate = yes
		priests_can_inherit = no
		can_call_crusade = yes
		allow_looting = yes
		
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		#religious_clothing_head = 10
		#religious_clothing_priest = 10

		scripture_name = LITTLE_RED_BOOK
		priest_title = PROCURATOR
	}
	red_cult = {
		graphical_culture = chinesegfx
		secondary_event_pictures = maoist
		has_coa_on_barony_only = yes
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		parent = maoist
		icon = 23
		heresy_icon = 101
		
		color = { 94 5 5 }
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		crusade_name = PEOPLE_LIBERATION_WAR
		high_god_name = GOD_JADE_CHAIRMAN
		
		god_names = {
			GOD_JADE_CHAIRMAN GOD_THE_PRINCIPLES GOD_HARMONY
		}
		
		evil_god_names = {
			GOD_GROUP_OF_FOUR GOD_EIGHT_ARMIES GOD_THE_GREAT_SPARROW GOD_JADE_EMPEROR_BAD GOD_SAPPHIRE_DIDACT_BAD
		}
		
