#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCHL6;[From.GetBestName] and his people have hunted on our lands, stolen our sheep and kidnapped our women. This even though they know very well the boundaries between our clans! They truly are despicable and would betray us instantly if given the chance.;[From.Get_only_Le_Title][From.GetBestName] et les siens ont chass� sur nos terres, vol� nos moutons et ont enlev� nos femmes. Ils ont perp�tr� ces actes en �tant pleinement conscients des fronti�res qui existent entre nos deux clans�! Ce sont des vermines d�testables, et ils nous trahiraient sans h�siter � la moindre occasion.;[From.GetBestName] und seine Helfershelfer haben Vieh und Wild von unserem Land gestohlen und unsere Frauen entf�hrt. Dies geschah, obwohl der Grenzverlauf zwischen unseren Klans ihnen wohlbekannt ist! Sie sind wahrhaft verabscheuungsw�rdig und w�rden keinen Moment z�gern, uns zu verraten, wenn sich ihnen die Gelegenheit dazu b�te.;;[From.GetBestName] y su pueblo han cazado en nuestras tierras, robado nuestras ovejas y secuestrado nuestras mujeres. �Eso a pesar de saber muy bien los l�mites entre nuestros clanes! Son realmente despreciables y nos traicionar�an al instante si les di�ramos la oportunidad.;;;;;;;;;x
EVTOPTAHL6;Beware the [From.Clan.GetName]. They are without honor.;Prenez garde au clan [From.Clan.GetName]. Ils sont d�nu�s de tout honneur.;Misstraut den [From.Clan.GetName]. Sie kennen keine Ehre.;;Cuidado con los [From.Clan.GetName]. No tienen honor.;;;;;;;;;x
SHOW_OPINION;�YInspect Clan Standings�!;�YInspecter la r�putation des clans�!;�YInformationen zum Klan�!;;�YInspeccionar posiciones del clan�!;;;;;;;;;x
TOTAL_POPULATION;Total Population:;Population totale�:;Gesamtbev�lkerung:;;Poblaci�n total: ;;;;;;;;;x
FEUD;Feud;Querelle;Fehde;;Enemistad;;;;;;;;;x
FEUD_BLOOD_BROTHER;Feud with Blood Brothers;Querelle avec des fr�res de sang;Fehde mit Blutsbr�dern;;Enemistad con hermanos de sangre;;;;;;;;;x
CLAN_LEADER_HAS_NO_JOB;Is not a Councillor;N'occupe aucun poste au conseil;Hat keine Position im Rat;;No tiene posici�n del consejo;;;;;;;;;x
PRESTIGE;Prestige;Prestige;Prestige;;Prestigio;;;;;;;;;x
FEUD_CLAN_LEADER_HAS_JOB; is a Councillor; occupe un poste au Conseil; hat Sitz im Rat;;Tiene la posici�n del consejo;;;;;;;;;x
EVTNAMEHL10;Death of a brother;La mort d'un fr�re;Tod eines Bruders;;Muerte de un hermano;;;;;;;;;x
EVTDESCHL10;With the death of [From.GetBestName] our blood oath with his family and our obligation to his people vanishes together with his life.;Avec la mort [From.Get_only_du_Title][From.GetBestName], le pacte du sang qui liait notre famille � la sienne cesse d'exister, tout comme notre obligation envers les siens.;Der Tod von [From.GetBestName] bedeutet das Ende unseres Blutschwurs mit seiner Familie und unsere Verpflichtungen gegen�ber seinem Volk sind damit aufgehoben.;;Con la muerte de [From.GetBestName], nuestro juramento de sangre con su familia y nuestra obligaci�n hacia su pueblo desaparece junto con su vida.;;;;;;;;;x
EVTOPTAHL10;A sad day for the [Root.Clan.GetName]...;Un triste jour pour le clan [Root.Clan.GetName]...;Ein Tag der Trauer f�r die [Root.Clan.GetName] ...;;Un d�a triste para los [Root.Clan.GetName]...;;;;;;;;;x
EVTDESC_HL_10700;[From.GetFirstName] has spent his hard earned wealth on attracting and recruiting more soldiers for his mercenary band.;[From.GetFirstName] a d�pens� sa fortune durement gagn�e � attirer et � recruter davantage de soldats pour sa bande de mercenaires.;[From.GetFirstName] hat seinen sauer verdienten Reichtum f�r das Anwerben und Rekrutieren neuer Soldaten f�r seinen S�ldnertrupp ausgegeben.;;[From.GetFirstName] ha gastado la riqueza que tanto le cost� ganar atrayendo y reclutando m�s soldados para su banda de mercenarios.;;;;;;;;;x
EVTOPTA_HL_10700;A good investment I hope.;Un investissement judicieux, je l'esp�re.;Hoffentlich eine gute Investition!;;Una buena inversi�n, espero.;;;;;;;;;x
EVTDESC_HL_10701;[From.GetFirstName] has spent his hard earned wealth on carousing with his men, wasting it on spirits and women;[From.GetFirstName] a d�pens� sa fortune durement gagn�e � faire ribote avec ses hommes, g�chant son or en alcool et en femmes;[From.GetFirstName] hat seinen sauer verdienten Reichtum bei Gelagen verprasst und alles f�r Schnaps und Weiber ausgegeben.;;[From.GetFirstName] ha gastado la riqueza que tanto le cost� ganar yendo de parranda, gast�ndola en bebidas y mujeres,;;;;;;;;;x
EVTOPTA_HL_10701;A good family tradition.;Une bonne tradition familiale.;Das ist eine ehrenwerte Familientradition.;;Una buena tradici�n familiar.;;;;;;;;;x
alert_inefficent_land_management_instant;�YInefficient Land Management�!;�YGestion des terres inefficaces�!;�YIneffiziente Landverwaltung�!;;�YIneficaz gesti�n de la tierra�!;;;;;;;;;x
alert_inefficent_land_management_delayed;You have too many holdings in your personal demesne. As a nomad you can only have one holding without penalties. However you might want to keep the land yourself so you can pillage it...$LIST$;Vous avez trop de propri�t�s dans votre domaine personnel. En tant que nomade, vous ne pouvez poss�der qu'une seule propri�t� sans souffrir de p�nalit�s. Cependant, il pourrait �tre avantageux de garder ces terres pour vous-m�me, de sorte que vous puissiez les piller...$LIST$;Ihr habt zu viele Besitzt�mer in Eurer Dom�ne. Als Nomade k�nnt Ihr nur ein Besitztum ohne Abz�ge haben. Trotzdem wollt Ihr das Land vielleicht f�r Euch behalten, damit Ihr es pl�ndern k�nnt ...$LIST$;;Tienes demasiadas posesiones en tu dominio personal. Como n�mada, solo puedes tener una posesi�n sin penalizaciones. Sin embargo es posible que desees mantener la tierra para poder saquearla...$LIST$;;;;;;;;;x
plot_gain_title_short;Plot to Acquire;Comploter pour acqu�rir;Verschw�rung zur �bernahme;;Complot para adquirir;;;;;;;;;x
plot_gain_vassal_title_short;Plot to Revoke;Comploter pour r�voquer;Verschw�rung zur Aberkennung;;Complot para revocar;;;;;;;;;x
plot_kill_character_short;Plot to Kill;Comploter pour tuer;Verschw�rung zur Ermordung;;Complot para matar;;;;;;;;;x
plot_kill_spouse_short;Plot to Kill;Comploter pour tuer;Verschw�rung zur Ermordung;;Complot para matar;;;;;;;;;x
plot_gain_liege_title_short;Plot for Claim;Comploter pour revendiquer;Verschw�rung f�r Besitzanspruch;;Complot para reclamar;;;;;;;;;x
plot_gain_fellow_vassal_title_short;Plot for Claim;Comploter pour revendiquer;Verschw�rung f�r Besitzanspruch;;Complot para reclamar;;;;;;;;;x
MAKE_PRIMARY;Make Primary;D�signer principal;Neuer Haupttitel;;Hacer principal;;;;;;;;;x
WAR_INVALID_LIEGE_JOINS_ENEMY;\n($LIEGE$ joins $OTHER$'s war);\n($LIEGE$ a rejoint la guerre de $OTHER$;\n($LIEGE$ tritt in den Krieg von $OTHER$ ein.);;\n($LIEGE$ se une a a la guerra de $OTHER$);;;;;;;;;x
WAR_INVALID_ELECTED_REL_HEAD;\n($CHAR$ was elected $TITLE$);\n(�lection de $CHAR$ en tant que $TITLE$);\n($CHAR$ wurde zum $TITLE$ gew�hlt.);;\n($CHAR$ fue elegido $TITLE$);;;;;;;;;x
INTERACTION_HAS_TITLES_TO_REVOKE;Has Titles that can be Revoked;Poss�de des titres qui peuvent �tre r�voqu�s;Hat Titel, die aberkannt werden k�nnen;;Tiene t�tulos que pueden ser revocados;;;;;;;;;x
REL_UNCLE_HUSBAND;Husband;mari;Gatte;;Esposo;;;;;;;;;x
REL_NEPHEW_HUSBAND;Husband;mari;Gatte;;Esposo;;;;;;;;;x
REL_COUSIN_HUSBAND;Husband;mari;Gatte;;Esposo;;;;;;;;;x
REL_COUSIN_WIFE;Wife;femme;Gattin;;Esposa;;;;;;;;;x
REL_AUNT_WIFE;Wife;femme;Gattin;;Esposa;;;;;;;;;x
REL_NIECE_WIFE;Wife;femme;Gattin;;Esposa;;;;;;;;;x
MINOR_CLAN_REVOLT;[Root.County.GetAdjective] Minor Clan Rising;Soul�vement de clan mineur [Root.County.GetAdjective];[Root.County.GetAdjective] kleinerer Klan erhebt sich;;[Root.County.GetAdjective] Rebeli�n del clan menor;;;;;;;;;x
succ_nomadic_desc;Among the peoples of the steppe, Prestige alone determines the line of succession. Legitimate children and siblings of the current ruler are eligible, but, unlike other forms of succession, only adults of the right culture can inherit.;Au sein du peuple steppique, le prestige � lui seul d�termine la lign�e de succession. Les enfants l�gitimes et les fr�res et soeurs du souverain actuel sont �ligibles, mais contrairement aux autres formes de succession, seuls les adultes issus de la bonne culture sont en droit d'h�riter.;Prestige bestimmt bei den Steppenv�lkern �ber die Erbfolge. Legitime Kinder und Verwandte des aktuellen Herrschers kommen als Nachfolger in Frage, aber im Unterschied zu anderen Formen der Erbfolge k�nnen nur Erwachsene mit der richtigen Kultur das Erbe antreten.;;Entre los pueblos de la estepa, solo el prestigio solo determina la l�nea de sucesi�n. Hijos leg�timos y hermanos del actual gobernante son elegibles, pero a diferencia de otras formas de la sucesi�n, s�lo los adultos de la cultura correcta pueden heredar.;;;;;;;;;x
STAT_CULTURE_PROV_DESC;This is the majority culture in this county.;Cette culture est majoritaire dans ce comt�.;Dies ist die Kultur der Bev�lkerung in dieser Grafschaft.;;Esta es la cultura mayoritaria de este condado.;;;;;;;;;x
STAT_RELIGION_PROV_DESC;This is the majority religion in this county.;Cette religion est majoritaire dans ce comt�.;Dies ist die Religion der Bev�lkerung in dieser Grafschaft.;;Esta es la religi�n mayoritaria en este condado.;;;;;;;;;x
TITLE_CANNOT_CREATE_MERCENARY_TITLE;You can never directly create a Mercenary title;Vous ne pouvez jamais directement cr�er un titre de mercenaire;Ihr k�nnt prinzipiell keine S�ldnertitel erschaffen.;;No se puede crear directamente un t�tulo mercenario;;;;;;;;;x
TITLE_CANNOT_CREATE_HOLY_ORDER_TITLE;You can never directly create a Holy Order title;Vous ne pouvez jamais directement cr�er un titre de mercenaire de l'Ordre sacr�;Ihr k�nnt prinzipiell keine Titel von Kriegerorden erschaffen.;;No se puede crear directamente un t�tulo de una orden sagrada;;;;;;;;;x
NO_VALID_AMBITIONS;�RThere is no valid Ambition for you to pick!�!;�RIl n'y a aucune ambition valide � choisir�!�!;�REs kann keine g�ltige Ambition ausgew�hlt werden!�!;;�R�No hay tienes ninguna Ambici�n v�lida que escoger!�!;;;;;;;;;x
NO_VALID_FOCUSES;�RThere is no valid Focus for you to pick!�!;�RIl n'y a aucun int�r�t valide � choisir�!�!;�REs kann kein g�ltiger Fokus ausgew�hlt werden!�!;;�R�No hay ning�n Enfoque v�lido que escoger!�!;;;;;;;;;x
AIREASON_WILL_NOT_MARRY_INFIDELS;�Y[GetTitledFirstName]�! will not consider offers from infidels;�Y[GetTitledFirstName]�! ne prendra pas en consid�ration les offres issues d'infid�les;�Y[GetTitledFirstName]�! zieht keine Angebote von Ungl�ubigen in Betracht;;�Y[GetTitledFirstName]�! no tendr� en cuenta ofertas de infieles.;;;;;;;;;x
AN_UNKNOWN_LOCATION;an unknown location;un endroit inconnu;ein unbekannter Ort;;un lugar desconocido;;;;;;;;;x
cb_liberate_nomad_duchy_desc;�Y$CLAIMANT$�! can use this Casus Belli to seize all titles held by the savage, �Y$TARGET$�!, within the de jure �Y$TITLE$�!.;�Y$CLAIMANT$�! peut utiliser ce casus belli pour s'emparer de tous les titres que poss�de l'inf�me �Y$TARGET$�! au sein de �Y$TITLE$�! de jure.;�Y$CLAIMANT$�! kann diesen Kriegsgrund dazu benutzen, den Wilden in �Y$TARGET$�! s�mtliche Titel unter dem De-jure-Titel �Y$TITLE$�! abzunehmen.;;�Y$CLAIMANT$�! Puede utilizar este casus belli para aprovechar todos los t�tulos que tengan los salvajes, �Y$TARGET$�!, dentro del �Y$TITLE$�! de jure.;;;;;;;;;x
nomad_dispute_desc;Feuding clans can declare wars against each other to seize a single county.;Les clans impliqu�s dans une querelle peuvent se d�clarer la guerre dans le but de s'emparer d'un seul comt�.;Klans, die eine Fehde f�hren, k�nnen einander den Krieg erkl�ren, um einzelne Grafschaften in Besitz zu nehmen.;;Los clanes enemistados pueden declarar guerras uno contra otro para apoderarse de un solo condado.;;;;;;;;;x
CB_NAME_LIBERATE_NOMAD;Liberate [Title.GetBaseName];Lib�rer [Title.GetBaseName];[Title.GetBaseName] befreien;;Liberar el [Title.GetBaseName] ;;;;;;;;;x
WAR_NAME_LIBERATE_NOMAD;$ORDER$$FIRST_ADJ$ Liberation of $OTHER_TITLE$;$ORDER$Lib�ration $FIRST_ADJ$ de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$e Befreiung von $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$ liberaci�n de $OTHER_TITLE$;;;;;;;;;x
liberate_nomad_cb_succ_tip;�Y[Root.GetTitledFirstName]�! vassalizes non-nomadic lords and takes all other titles in the �Y[This.GetFullBaseName]�!.\n;[Root.Get_Le_TitledFirstNameJ] vassalise les seigneurs non-nomades et s'empare de tous les autres titres en �Y[This.GetFullBaseName]�!.;�Y[Root.GetTitledFirstName]�! unterwirft die nicht-nomadischen Herrscher und �bernimmt alle anderen Titel in �Y[This.GetFullBaseName]�!.\n;;�Y[Root.GetTitledFirstName]�! hace vasallos a los se�ores no n�madas y toma todos los dem�s t�tulos en el �Y[This.GetFullBaseName]�!;;;;;;;;;x
pagan_county_conquest_desc;Pagans and Nomads can conquer single border counties without specific reasons. Norse Pagans can also take any coastal county.;Les pa�ens et nomades peuvent conqu�rir les comt�s frontaliers sans raison sp�cifique. Les pa�ens nordiques peuvent aussi s'emparer de tout comt� c�tier.;Heiden und Nomaden k�nnen einzelne angrenzende Grafschaften ohne Grund erobern. Nordische Heiden k�nnen zudem jede K�stenregion einnehmen.;;Paganos y n�madas pueden conquistar condados fronterizos sencillos sin razones espec�ficas. Los paganos n�rdicos tambi�n pueden tomar cualquier condado costero.;;;;;;;;;x
nomad_subjugation_desc;Nomads can subjugate non-Nomadic realms once in their lifetime.;Les nomades peuvent assujettir les royaumes non-nomades, et ce, une seule fois au cours de leur vie.;Nomaden k�nnen nicht-nomadische Reiche einmal zu Lebzeiten unterwerfen.;;Los n�madas pueden subyugar reinos no n�madas una vez en su vida.;;;;;;;;;x
nomad_invasion_desc;If our population is getting too large, we may invade another realm to seize their pasture lands! If successful, all occupied territory will be seized and all vassals will become our vassals.;Si notre population devient trop importante, nous pouvons envahir un autre pays pour nous emparer de ses p�turages�! Si nous r�ussissons, tous les territoires occup�s seront saisis et tous les vassaux nous appartiendront.;Wenn unsere Bev�lkerung zu gro� wird, k�nnen wir in ein anderes Reich einfallen, um das dortige Weideland in Besitz zu nehmen. Im Erfolgsfall wird das besetzte Gebiet mit s�mtlichen dort befindlichen Vasallen an uns fallen.;;Si nuestra poblaci�n se hace demasiado grande, podemos invadir otro reino para apoderarnos de sus tierras de pastoreo. Si tenemos �xito, todo el territorio ocupado ser� confiscados y todos los vasallos ser�n nuestros.;;;;;;;;;x
CB_NAME_PAGAN_SUBJUGATION;Subjugation;Assujettissement;Unterwerfung;;Subyugaci�n;;;;;;;;;x
WAR_NAME_PAGAN_SUBJUGATION;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Subjugation War;$ORDER$Guerre d'assujettissement $FIRST_ADJ$-$SECOND_ADJ$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$er Unterwerfungskrieg;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Guerra de subyugaci�n;;;;;;;;;x
tribal_subjugation_tip;�Y[Root.GetTitledFirstName]�! subjugates �Y[This.GetTitledName]�!\n;[Root.Get_Le_TitledFirstNameJ] assujettit [This.Get_le_TitledNameJ]\n;�Y[Root.GetTitledFirstName]�! unterwirft �Y[This.GetTitledName]�!\n;;�Y[Root.GetTitledFirstName]�! subyuga �Y[This.GetTitledName] �!\n;;;;;;;;;x
POPULATION_FACTOR_LOWER_THAN;Population less than �Y$PERC$%�! of Maximum;La population est inf�rieure � �Y$PERC$%�! de son seuil maximum;Bev�lkerung weniger als �Y$PERC$%�! des Maximums;;Poblaci�n menos de �Y$PERC$%�! del m�ximo;;;;;;;;;x
POPULATION_FACTOR_AT_LEAST;Population at least �Y$PERC$%�! of Maximum;La population est au moins � �Y$PERC$%�! de son seuil maximum;Bev�lkerung mindestens �Y$PERC$%�! des Maximums;;Poblaci�n por lo menos �Y$PERC$%�! del m�ximo;;;;;;;;;x
action_collect_tribute;Collect Tribute;Collecter un tribut;Tribut eintreiben;;Recaudar tributo;;;;;;;;;x
action_collect_tribute_desc;Send your [GetTreasurerName] to collect extra contributions from vassals and tributary rulers. This will not please them much...;Envoyez votre [GetTreasurerName] pour collecter les contributions suppl�mentaires aupr�s de vos vassaux et seigneurs tributaires. Ceci risque de fortement leur d�plaire...;Sendet Euren [GetTreasurerName] aus, um zus�tzliche Mittel von Vasallen und tributpflichtigen Herrschern einzutreiben. Dies wird nicht gerade f�r Begeisterung sorgen ...;;Env�a tu [GetTreasurerName] para recoger las contribuciones adicionales de los gobernantes vasallos y tributarios. Esto no les gustar� mucho...;;;;;;;;;x
squeezed_for_extra_tribute;Squeezed for Extra Tribute;Contraint(e) � payer un tribut suppl�mentaire;F�r Zusatztribute ausgepresst;;Exprimido por un tributo adicional;;;;;;;;;x
refused_extra_tribute;Refused Extra Tribute;A refus� de payer un tribut suppl�mentaire;Verweigerte Zusatztribut;;Rechazado tributo adicional;;;;;;;;;x
EVTNAME20225;Extra Contributions;Contributions suppl�mentaires;Zus�tzliche Mittel;;Contribuciones adicionales;;;;;;;;;x
EVTDESC20225;My liege, [Root.Liege.GetTitledFirstName] has charged me with collecting extra tribute from [tribute_giver.GetTitledName]. It has not been easy going through [tribute_giver.GetPossPronoun] finances, but I finally know how much I should demand...;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName], m'a donn�[Root.Get_E] l'ordre de collecter le tribut suppl�mentaire aupr�s [tribute_giver.Get_du_TitledName]. Il n'a pas �t� facile d'examiner ses finances, mais j'ai enfin d�termin� la somme � demander...;Mein Lehnsherr, [Root.Liege.GetTitledFirstName] hat mit mich mit der Erhebung zus�tzlicher Tribute von [tribute_giver.GetTitledName] beauftragt. Es war schwer, einen �berblick �ber die Finanzen zu gewinnen, doch nun wei� ich endlich, wie viel ich verlangen darf ...;;Mi se�or, [Root.Liege.GetTitledFirstName], me ha encargado recoger un tributo adicional de [tribute_giver.GetTitledName]. No ha sido f�cil revisar [tribute_giver.GetPossPronoun] finanzas, pero finalmente s� cu�nto debo exigir...;;;;;;;;;x
EVTOPTA20225;Present my demand;Pr�senter ma demande;Meine Forderung anbringen;;Presentar mi petici�n;;;;;;;;;x
EVTOPTB20225;I should procratinate...;Je devrais remettre �a � plus tard...;Ich sollte es noch hinausz�gern ...;;Deber�a dejarlo pasar...;;;;;;;;;x
EVTTOOLTIP_20226;[tribute_giver.GetFirstName] responds to my demand.;[This.GetFirstName] r�pond � ma demande.;[tribute_giver.GetFirstName] antwortet auf meine Forderung.;;[tribute_giver.GetFirstName] responde a mi petici�n.;;;;;;;;;x
EVTDESC20226;The [GetRootFromInsult], [From.GetTitledFirstName], is here demanding extra 'contributions' on behalf of [From.Liege.GetTitledName]!;[From.Get_Le_TitledFirstName], c[From.GetEEtte] [GetRootFromInsultNounAdj], vient se pr�senter ici et ose demander des ��contributions�� suppl�mentaires au nom [From.Liege.Get_du_TitledName]�!;[From.GetTitledFirstName] ist hier und verlangt im Namen von [From.Liege.GetTitledName] zus�tzliche "Mittel"! Verfluchte Erpresser!;;"�El [GetRootFromInsult] de [From.GetTitledFirstName], est� aqu� exigiendo m�s ""contribuciones"" en nombre de [From.Liege.GetTitledName]!";;;;;;;;;x
EVTOPTA20226;Accept the demand;Accepter la demande;Forderungen akzeptieren;;Acepta la petici�n;;;;;;;;;x
EVTOPTB20226;Refuse. Consequences be damned!;Refuser. Je me fiche des cons�quences�!;Nein! Zum Teufel mit den Konsequenzen!;;Rehusar, �y que le den a las consecuencias!;;;;;;;;;x
EVTDESC20227;[From.GetTitledFirstName] wisely - though reluctantly - accepted my demand for extra contributions to my liege, [Liege.GetTitledFirstName]. I fear this has hurt our relations, however...;[From.Get_Le_TitledFirstName], bien que r�ticent[From.Get_E], a sagement accept� ma demande de payer des contributions suppl�mentaires � m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Liege.Get_le_TitledFirstName]. Ceci dit, j'ai bien peur que cela ait terni notre relation...;[From.GetTitledFirstName] hat, wenn auch widerwillig, genug Weisheit bewiesen, um meine Forderungen nach zus�tzlichen Tributen f�r meinen Lehnsherrn [Liege.GetTitledFirstName] zu erf�llen. Leider hat dies unseren Beziehungen geschadet, f�rchte ich...;;[From.GetTitledFirstName] sabiamente - aunque de mala gana - acept� mi petici�n de contribuciones adicionales a mi se�or [Liege.GetTitledFirstName]. Sin embargo, temo que esto haya hecho da�o a nuestras relaciones...;;;;;;;;;x
