#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTDESC107003;During the Learning Scenario, you will get messages like this to help you to figure out what you can do next. You are, however, free to click around and do things on your own. Whenever you run out of things to do, it might be helpful to check out the Alerts that appear at the top of the screen.;Des messages comme celui-ci apparaitront tout au long du Sc�nario d'apprentissage afin de vous aider � entrevoir vos possibilit�s futures. Vous �tes tout de m�me libre de faire ce que bon vous semble. Lorsque vous semblez � court d'options, prenez le temps de v�rifier les Alertes qui apparaissent dans le haut de votre �cran. ;Im �bungsszenario erhaltet Ihr Nachrichten wie diese hier, damit Ihr erfahrt, worin Eure n�chsten Schritte bestehen k�nnten. Allerdings ist dabei nicht jeder Mausklick vorgeschrieben, d. h. es steht Euch frei, in Eigenregie zu handeln. Falls Ihr Tipps oder Inspiration braucht, beachtet einfach die Hinweise, die am oberen Bildschirmrand erscheinen.;;Mientras juegues en el Escenario de Aprendizaje recibir�s mensajes como �ste que te ayudar�n a averiguar qu� hacer a continuaci�n. De todos modos, siempre puedes hacer clic sobre lo que t� consideres. Cuando ya no sepas que m�s hacer, puede serte �til ir a las Alertas, que aparecen en la parte superior de la pantalla.;;;;;;;;;x
EVTOPTA107003;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107004;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107004;Depending on what you are currently doing, there are several Map Modes to suit your needs. The default Map Mode is the Terrain Map Mode. Another helpful map mode is the Independent Realms Map Mode, showing the borders of the different Realms in the world. Feel free to check out the different Map Modes in the lower right corner to see what they show.;Il existe plusieurs modes de cartes diff�rents afin de convenir � toutes les actions que vous d�sirez entreprendre. Le mode de carte par d�faut est celui des terrains. Un autre mode de carte utile est celui des Royaumes ind�pendants. Prenez le temps de parcourir les diff�rents modes de cartes disponibles dans la partie inf�rieure droite de votre �cran.;Es gibt verschiedene Kartenmodi, die Euch bei Eurem gegenw�rtigen Vorhaben unterst�tzen k�nnen. Standardm��ig aktiv ist der Kartenmodus "Gel�nde". Ebenfalls hilfreich ist der Modus "Unabh�ngige Reiche", in dem die Grenzen der verschiedenen Reiche angezeigt werden. Schaut Euch die verschiedenen Modi einmal an. Ihr findet sie in der rechten unteren Ecke des Bildschirms.;;Seg�n lo que est�s haciendo, te convendr� utilizar un modo de mapa u otro. El modo de mapa por defecto es el Modo de Mapa del Terreno. Otro modo de mapa que te puede ser �til es el de los Reinos Independientes, que muestra los l�mites de los distintos Reinos que hay en el mundo. Puedes consultar libremente los diferentes modos de mapa en la esquina inferior derecha y ver lo que muestran.;;;;;;;;;x
EVTOPTA107004;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107005;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107005;This is you, up in the left corner. Clicking the Portrait will give you more information about [Root.GetTitledFirstName] and his family. You can also click on the Crest next to the portrait to get information about your Country.\n\nClick the Portrait to find out more about your Ruler and his family. Note that you are currently unmarried and your Heir is your brother, the King of Castille. Should you die at this point, you can keep playing as him since he is of your Dynasty. Yes, that means he would inherit Le�n and be king of two Kingdoms...;C'est vous dans le coin sup�rieur gauche. Cliquer sur le portrait vous donne plus d'informations sur [Root.Get_le_TitledFirstName] et sa famille. Les armoiries sous le portrait vous renseignent sur votre pays.\n\nCliquez sur le portrait pour en apprendre plus. Notez que puisque vous n'�tes pas encore mari�, votre h�ritier est votre fr�re, le Roi de Castille. Si votre personnage mourrait maintenant, vous pourriez continuer votre progression en incarnant son fr�re, puisqu'il est de la m�me dynastie. Cela signifie qu'il h�riterait de Le�n et que vous deviendriez le roi de deux royaumes...;Dies seid Ihr, in der Ecke oben links. Wenn Ihr das Portr�t anklickt, erhaltet Ihr weitere Informationen zu [Root.GetTitledFirstName] und seiner Familie. Au�erdem k�nnt Ihr auf das benachbarte Wappen klicken, um Informationen �ber Euer Land zu erhalten.\n\nKlickt das Portr�t an, um mehr �ber Euren Herrscher und seine Familie zu erfahren. Wie Ihr seht, seid Ihr unverheiratet und bei Eurem Erben handelt es sich um Euren Bruder, den K�nig von Kastilien. W�rdet Ihr jetzt sterben, k�nntet Ihr als jener weiterspielen, denn er ist ein Angeh�riger Eurer Dynastie. �brigens w�rde dabei - das ist tats�chlich so - Le�n an Euren Bruder fallen, d. h. Ihr w�rdet zum K�nig zweier K�nigreiche...;;�ste eres t�, arriba en la esquina izquierda. Al hacer clic sobre el retrato obtendr�s m�s informaci�n sobre [Root.GetTitledFirstName] y su familia. Tambi�n puedes hacer clic sobre el emblema junto al retrato para obtener informaci�n sobre tu pa�s.\n\nHaz clic sobre el retrato para averiguar m�s sobre tu gobernante y su familia. F�jate que actualmente est�s soltero y que tu heredero es tu hermano, el Rey de Castilla. Si murieras en este momento, podr�as seguir jugando siendo �l, dado que pertenece a tu Dinast�a. S�, esto significa que �l heredar�a Le�n, de manera que ser�as rey de dos reinos... ;;;;;;;;;x
EVTOPTA107005;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107006;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107006;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107007;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107007;Although you do have a valid Heir of your Dynasty (your brother), having children of your own will ensure that there is a next generation of successors. Besides, your brother might die before you do. As soon as you have a son, he will be your new Heir. To produce legitimate children you need to get married! The Arrange Marriage view, found by clicking on your portrait, is a good tool for finding suitable spouses (it's the button with the two golden rings). You can also use the Character Browser in the bottom right corner of the screen to find more characters.;Bien que vous ayez un h�ritier valable pour votre dynastie (votre fr�re), avoir des enfants vous assurerait qu'il y ait une nouvelle g�n�ration de successeurs. De plus, votre fr�re pourrait bien mourir avant vous. D�s que vous aurez un fils, il deviendra votre nouvel h�ritier. Pour avoir des enfants l�gitimes, vous devez d'abord vous marier�! L'option 'Organiser un mariage' (le bouton avec deux anneaux dor�s sous votre portrait), vous aide � trouver la bonne �pouse. Vous pouvez �galement utiliser le Navigateur de personnage dans le coin inf�rieur droit afin de trouver d'autres personnages.;Auch wenn es bereits einen Erben gibt, w�rden eigene Kinder das Fortbestehen Eurer Dynastie zus�tzlich absichern. Davon abgesehen k�nnte es sein, dass Euer Bruder vor Euch stirbt. Sobald Ihr einen Sohn bekommt, wird dieser zu Eurem Erben. Um legitime Nachkommen zu zeugen, m�sst Ihr zuerst heiraten! Wenn Ihr auf Euer Portr�t klickt, k�nnt Ihr dort die �bersicht "Heirat arrangieren" �ffnen (klickt auf die Schaltfl�che mit den goldenen Ringen). Die Liste hilft Euch bei der Suche nach Heiratskandidaten. Alternativ k�nnt Ihr die Charaktersuchfunktion (Schaltfl�che unten rechts) verwenden.;;A pesar de que tienes un leg�timo heredero de tu Dinast�a (tu hermano), tener tus propios hijos asegurar�a una nueva generaci�n de sucesores. Adem�s, podr�a ser que tu hermano muriera antes que t�. Tan pronto como tengas un hijo, �ste ser� tu nuevo heredero. �Pero para tener hijos leg�timos tienes que casarte! Haciendo clic sobre tu retrato encontrar�s la opci�n Concertar Matrimonio, es una buena herramienta para encontrar esposas apropiadas (es el bot�n con las alianzas doradas). Tambi�n puedes usar el Buscador de Personajes en la esquina inferior derecha de la pantalla para encontrar m�s personajes.;;;;;;;;;x
EVTOPTA107007;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTTOOLTIP107008;Help to find good spouses will follow.;De l'aide pour trouver de bonnes �pouses suivra.;Hilfe bei der Suche nach guten Partnern folgt.;;La ayuda para encontrar buenas c�nyuges continuar�.;;;;;;;;;x
EVTNAME107008;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107008;When looking at potential spouses, there are a few things you should keep in mind: First, your spouse's Attributes will boost your own, so a skilled spouse is preferable. Secondly, marriages are the only way to secure Alliances in the game, so try to marry into the close family of rulers you want to ally. Third, you cannot marry children, but you can betroth them (though that will not yield any Attribute boost.) Right now it would be wise to marry a healthy adult woman of childbearing age.;Lorsque vous cherchez les conjoints id�aux, il y a trois variables � toujours garder en t�te. La premi�re�: les comp�tences de votre conjoint renforcent les v�tres, il est donc pr�f�rable d'opter pour un candidat plus exp�riment�. La deuxi�me�: le mariage est la seule fa�on de garantir une alliance, essayez donc de marier un candidat qui compte dans sa famille proche les dirigeants avec lesquels vous d�sirez vous allier. La troisi�me�: vous ne pouvez pas �pouser un enfant, mais vous pouvez les promettre en mariage, vous ne recevrez cependant aucun b�n�fice de comp�tences. Pour le moment votre meilleure option serait d'�pouser une femme en �ge de procr�er.;Hinsichtlich der potenziellen Ehegatten solltet Ihr Folgendes beachten: Da die F�higkeiten des Ehepartners teilweise zu Euren F�higkeiten addiert werden, lohnt es sich, eine Person mit guten F�higkeiten zu heiraten. Des Weiteren ist die Ehe die einzige Form des B�ndnisses im Spiel. Wenn Ihr ein B�ndnis anstrebt, so m�sst Ihr in die engere Familie des jeweiligen Herrschers einheiraten. Kinder k�nnen verlobt werden (allerdings kein F�higkeitszuwachs). Zum jetzigen Zeitpunkt w�re es klug, eine gesunde, erwachsene Frau im geb�rf�higen Alter zu heiraten.;;Cuando busques esposas potenciales, deber�s tener en mente unas cuantas cosas: Primero, los Atributos de tu esposa deber�n incrementar los tuyos, as� que elije preferiblemente a una esposa habilidosa. En segundo lugar, la uni�n matrimonial es la �nica manera de asegurar alianzas en el juego, por lo cual deber�s intentar emparentarte con la familia de gobernantes que quieras tener como aliados. Tercero, no puedes casarte con ni�as, pero s� puedes comprometerte con ellas (aunque esto no har� incrementar tus Atributos). En estos momentos lo inteligente ser�a casarte con una mujer adulta y sana en edad f�rtil.;;;;;;;;;x
EVTOPTA107008;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107009;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107009;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107100;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107100;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107101;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107101;Your Realm consists of a number of Counties (the provinces on the map). Each County contains at least one Holding (Castle, City or Temple). By clicking on a County you can see - among other things - its Holdings. The Holdings held by you personally are collectively called your Demesne. Unfortunately, there is a limit to how many Holdings you can control directly. This value is shown in the top bar. If you have more Holdings than your limit, you will start to suffer serious penalties...;Votre royaume est constitu� de plusieurs comt�s (les provinces sur la carte). Chaque comt� poss�de au moins une Propri�t�. En cliquant sur un comt� vous pouvez voir, entre autres, ses Propri�t�s. L'ensemble des Propri�t�s que vous poss�dez personnellement sont appel�es votre domaine. Il y a cependant une limite au nombre de Propri�t�s que vous pouvez contr�ler directement. Cette quantit� est indiqu�e dans la barre sup�rieure. Si vous poss�dez plus de Propri�t�s que la limite indiqu�e, vous subirez de lourdes p�nalit�s...;Euer Reich besteht aus einer bestimmten Zahl von Grafschaften (den Provinzen auf der Karte). In jeder Grafschaft befindet sich mindestens ein Besitztum (Burg, Stadt oder Tempel). Wenn Ihr eine Grafschaft anklickt, werden u. a. die hiesigen Besitzt�mer angezeigt. Als Eure Dom�ne werden all jene Besitzt�mer bezeichnet, deren pers�nlicher Halter Ihr seid. Leider ist die Anzahl der Besitzt�mer, �ber die Ihr direkt herrschen k�nnt, begrenzt. Das geltende Limit wird in der oberen Leiste angezeigt. Wenn die Zahl Eurer Besitzt�mer dieses Limit �berschreitet, wird dies ernste Konsequenzen haben ...;;Tu reino consiste en una serie de Condados (las provincias en el mapa). Cada Condado contiene al menos una Propiedad (castillo, ciudad o templo). Al hacer clic sobre un Condado ver�s, entre otras cosas, sus Propiedades. Las Propiedades que t� posees directamente se llaman, en conjunto, Terratenencia. Por desgracia, hay un l�mite en el n�mero de Propiedades que puedes controlar directamente. Este valor se muestra en la barra de arriba. Si sobrepasas el l�mite de Propiedades permitido, empezar�s a sufrir serias sanciones...;;;;;;;;;x
EVTOPTA107101;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107102;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107102;The Demesne Limit is the reason you need Vassals! You can control more Holdings than your Demesne Limit allows indirectly through your Vassals. Your Vassals will give a part of their troop Levies and Taxes to you. There is a limit to how many Vassals you can have as well, which is why you might want to have fewer - but more powerful - Vassals. Vassals can also have Vassals, and so on. Vassals of the lowest rank (below Count, with a copper portrait frame) are not counted towards the Vassal Limit.;Votre taille limite de domaine est la raison pour laquelle vous avez besoin de vassaux. Vous pouvez poss�der indirectement plus de Propri�t�s que la limite vous impose gr�ce � vos vassaux. Ils vous donneront alors un pourcentage de leurs troupes et leur revenu d'imp�t. Il y a �galement une limite au nombre de vassaux que vous pouvez avoir, c'est pourquoi il peut �tre plus judicieux de limiter leur nombre et de prioriser les plus puissants. Les vassaux peuvent aussi poss�der des vassaux et ainsi de suite. Les vassaux de rang moins �lev� (sous celui de Comte, dont le cadre du portrait est cuivr�) ne sont pas comptabilis�s dans votre limite de vassaux.;Das Dom�nenlimit ist der Grund daf�r, dass Ihr Vasallen ben�tigt! Denn indirekt, d. h. �ber Eure Vasallen, k�nnt Ihr mehr Besitzt�mer kontrollieren, als Euer Dom�nenlimit erlaubt. Die Vasallen liefern Euch einen Teil ihrer Truppen und Steuereinnahmen. Auch f�r die Anzahl der Vasallen gibt es ein Limit. Es ist also ratsam, weniger, daf�r aber m�chtigere Vasallen zu haben. Die Vasallen ihrerseits k�nnen ebenfalls eigene Vasallen haben usw. Vasallen des niedrigsten Ranges (unterhalb eines Grafen, d. h. mit einem Kupferrand-Portr�t) werden hinsichtlich des Vasallenlimits nicht mitgez�hlt.;;�El L�mite de Terratenencia es la raz�n por la que necesitas vasallos! A trav�s de ellos podr�s, indirectamente, controlar m�s Propiedades de los que te permite tu L�mite de Terratenencia. Tus vasallos te dar�n parte de la recaudaci�n de sus impuestos y de sus tropas, pero tambi�n existe una cantidad m�xima de vasallos, as� que te conviene tener pocos vasallos pero m�s poderosos. Los vasallos, a su vez, pueden tener tambi�n otros vasallos, y as� sucesivamente. Los vasallos de menor rango (por debajo de Conde, con el retrato enmarcado en color cobre) no cuentan para el L�mite de Vasallos.;;;;;;;;;x
EVTOPTA107102;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107103;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107103;You need to keep your Vassals happy, because their Opinion of you controls how much Tax and Levies they will give you. If they dislike you enough, they might even join rebellious Factions, which can lead to civil wars. Bishops (priestly vassals) who like the Pope more than you will actually send their Taxes to him instead! Opinions are represented by a number ranging from -100 to 100, and you can see exactly why they feel the way they do by hovering over the number.;Vous devez garder vos vassaux heureux, car leur opinion � votre sujet d�finit la quantit� d'imp�t et de troupes qu'ils vous donneront. S'ils vous d�testent suffisamment, ils pourraient rejoindre des factions rebelles, ce qui pourrait mener � une guerre civile. Les �v�ques (vassaux sacerdotaux) qui aiment le Pape plus que vous lui enverront leurs imp�ts plut�t qu'� vous�! L'opinion est repr�sent�e par un nombre entre -100 et 100. Vous pouvez aussi prendre connaissance de leurs sentiments en pla�ant votre curseur sur le nombre.;Es ist wichtig, die Vasallen bei Laune zu halten, denn die Meinung, die sie von Euch haben, beeinflusst, wie viele Steuern und Truppen sie Euch liefern. Falls ihre Ablehnung Euch gegen�ber gro� genug ist, k�nnen sie sich sogar rebellischen Fraktionen anschlie�en, was m�glicherweise zum B�rgerkrieg f�hrt. Bisch�fe (geistliche Vasallen), die den Papst mehr m�gen als Euch, werden Ihre Steuereinnahmen nicht an Euch, sondern an den Papst senden! Die Meinungen werden als Zahlenwert von -100 bis +100 dargestellt. Wenn Ihr mit der Maus �ber den Wert verweilt, wird angezeigt, wie sie zu ihrer Meinung kommen.;;Debes mantener contentos a tus vasallos, porque la Opini�n que ellos tienen de ti determina la cantidad de impuestos y levas que te dar�n. Si no eres suficientemente de su agrado, pueden juntarse en facciones rebeldes, lo que puede derivar en guerras civiles. De hecho, los obispos (vasallos sacerdotes) que prefieren al Papa antes que a ti, �le mandar�n sus impuestos a �l en lugar de a ti! Las Opiniones se representan con un n�mero entre -100 y 100, y podr�s ver el por qu� se sienten as� situando el cursor encima del n�mero. ;;;;;;;;;x
EVTOPTA107103;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107104;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107104;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107202;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107202;Oh dear, it seems the ungrateful peasants of Salamanca have revolted against you! To deal with the Revolt, you need to raise your Levies. If you go to the Military View you will see the buttons that allow you to raise your Personal Levies and your Vassal Levies. By holding down Control when you click the button you will avoid raising levies in Counties with enemy troops.;Oh non, il semblerait que ce paysan ingrat de Salamanque se soit r�volt� contre vous�! Pour g�rer cette r�volte, vous devez faire appel � vos troupes. Si vous s�lectionnez la Vue Arm�e, vous verrez les boutons qui vous permettent de lever vos troupes personnelles ou les troupes du vassal. En maintenant la touche CTRL enfonc�e lorsque vous faites votre s�lection, vous �viterez de lever des troupes dans les comt�s dans lesquels se trouvent des troupes ennemies. ;Oh weh, die undankbaren Bauern von Salamanca haben sich wohl gegen Euch erhoben! Um die Revolte niederzuschlagen, m�sst Ihr Eure Wehrpflichtigen zu den Waffen rufen. In der Milit�ransicht findet Ihr die Schaltfl�chen zur Aktivierung Eurer pers�nlichen Wehrpflichtigen und der Eurer Vasallen. Per <Strg>+Mausklick hebt Ihr nur dort Truppen aus, wo sich keine Feinde befinden.;;�Oh, Dios m�o! Parece que esos campesinos desagradecidos de Salamanca se han sublevado contra ti. Para hacer frente a la revuelta, tendr�s que aumentar tus levas. Si vas a la Vista Militar ver�s los botones que te permiten aumentar tus Levas Personales y las Levas de tus Vasallos. Manteniendo pulsado Control al hacer clic sobre el bot�n, evitar�s que suba el reclutamiento en Condados con tropas enemigas. ;;;;;;;;;x
EVTOPTA107202;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107203;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107203;To move your Armies around, simply click on their Shield to select them and then right click on the Province you want them to go to. You can also select several Armies by holding down your left mouse button and dragging the mouse to create a selection box. It is wise to gather your troops together before attacking the enemy.;Pour d�placer vos arm�es, cliquez simplement sur leur bouclier pour les s�lectionner et cliquez ensuite avec le bouton droit sur la province o� vous d�sirez les envoyer. Vous pouvez aussi s�lectionner plusieurs arm�es en m�me temps en maintenant le bouton gauche de la souris enfonc� tout en la glissant afin de cr�er une zone de s�lection. Il est judicieux de r�unir vos troupes avant de lancer une attaque. ;Um die Truppen zu bewegen, m�sst Ihr diese ausw�hlen (ihren Schild anklicken) und dann mit der rechten Maustaste auf die Provinz klicken, in die sie sich bewegen sollen. Ihr k�nnt mehrere Armeen ausw�hlen, indem Ihr bei gedr�ckter linker Maustaste einen Rahmen um die Truppen zieht. Es empfiehlt sich, vor dem Angriff die Truppen zu sammeln.;;Para trasladar tus tropas, simplemente debes seleccionarlas haciendo clic sobre su escudo y luego hacer clic con el bot�n derecho encima de la provincia donde quieras que vayan. Puedes seleccionar varias tropas manteniendo pulsado el bot�n izquierdo del rat�n y arrastr�ndolo para crear un grupo de selecci�n. Ser�a inteligente juntar todas tus tropas antes de atacar al enemigo.;;;;;;;;;x
EVTOPTA107203;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107204;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
