#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bear.6.a;Is this the work of a foul sorcerer?;Est-ce l'oeuvre d'un ignoble sorcier�?;Ist dies das Werk eines faulen Zaubers?;;�Ser� obra de un hechicero malvado?;;;;;;;;;x
bear.6.b;Has [bear_character.GetSheHe] always been a bear?;A-t-[bear_character.GetIlElle] toujours �t� un[bear_character.Get_E] ours[bear_character.Get_E]�?;War [bear_character.GetSheHe] schon immer ein B�r?;;�Fue siempre un oso?;;;;;;;;;x
bear.6.c;We need a tailor capable of beclothing the ursine form.;Nous avons besoin d'un tailleur capable d'habiller un gabarit d'ours.;Wir brauchen einen Schneider, der die b�renartige Form verkleiden kann.;;Necesitamos un sastre que sepa vestir las formas osunas.;;;;;;;;;x
bear.6.d;This explains all that missing honey...;�a explique le miel qui a disparu...;Das erkl�rt den fehlenden Honig...;;Eso explica la miel desaparecida�;;;;;;;;;x
bear.6.e;It's going to eat me! Unless I eat it first...;[bear_character.GetIlElleCap] va me manger�! � moins que je [bear_character.GetLeLa] mange d'abord...;Er wird mich essen! Es sei denn, ich esse ihn zuerst!;;�Me comer�, si no lo hago yo antes!;;;;;;;;;x
bear.6.f;Shoot it and mount its head on a wall.;[bear_character.GetLeLaCap] tuer et accrocher sa t�te sur un mur.;Erschie�t ihn und h�ngt seinen Kopf an eine Wand.;;Disparadle y pondr� su cabeza en la pared.;;;;;;;;;x
JadeDragonDLC;Jade Dragon;Dragon de Jade (Jade Dragon);Jade Dragon;;�YJade Dragon�!;;;;;;;;;x
EXECUTION_KINSLAYER_DESC;�RWill cause you to be considered a Kinslayer!�!;�RVous serez consid�r� comme un parricide�!;�RIhr werdet fortan als M�rder eines Verwandten angesehen!�!;;�R�Har� que te consideren mataprimos!�!;;;;;;;;;x
FINAL_SETTLEMENT_INCOME;Final income: $INCOME|Y$;Revenu final: $INCOME|Y$;Gesamteinkommen: $INCOME|Y$;;Ingresos finales: $INCOME|Y$;;;;;;;;;x
TOTAL_SUPPLY_LIMIT;Total supply: �Y$SUPPLY$K�!;Ravitaillement total: �Y$SUPPLY$K�!;Gesamtversorgung: �Y$SUPPLY$k�!;;Suministros total: �Y$SUPPLY$K�!;;;;;;;;;x
FINAL_SUPPLY_LIMIT;Final supply limit: �Y$SUPPLY$K�!;Limite de ravitaillement d�finitive: �Y$SUPPLY$K�!;Gesamtversorgungslimit: �Y$SUPPLY$k�!;;L�mite final de suministros: �Y$SUPPLY$K�!;;;;;;;;;x
SUBUNIT_MORALE_CURRENT;Current morale: $VALUE|Y$;Moral actuel: $VALUE|Y$;Momentane Moral: $VALUE|Y$;;Moral actual: $VALUE|Y$;;;;;;;;;x
SUBUNIT_MORALE_MAX;Max morale: $VALUE|Y$;Moral max.: $VALUE|Y$;Max. Moral: $VALUE|Y$;;Moral m�xima: $VALUE|Y$;;;;;;;;;x
ATTACKER_CONTROL_HOLDINGS;$PERC$: The Attacker Controls all their Holdings;$PERC$: l'attaquant contr�le toutes ses propri�t�s;$PERC$: Der Angreifer kontrolliert alle Besitzt�mer;;$PERC$: el atacante controla todas sus posesiones;;;;;;;;;x
DEFENDER_CONTROL_HOLDINGS;$PERC$: The Defender Controls all their Holdings;$PERC$: le d�fenseur contr�le toutes ses propri�t�s;$PERC$: Der Verteidiger kontrolliert alle Besitzt�mer;;$PERC$: el defensor controla todas sus posesiones;;;;;;;;;x
horse_armor_tier_1;Mail Horse Armor;Armure chevaline en cotte de mailles;Rosspanzer;;Armadura equina b�sica;;;;;;;;;x
horse_armor_tier_1_desc;A basic set of mail horse armor to shield your trusty steed.;Une armure basique en cotte de mailles pour prot�ger votre fid�le coursier.;Die Grundausstattung, um Euer vertrautes Ross zu sch�tzen.;;Un juego b�sico de armadura equina para proteger a tu fiel corcel.;;;;;;;;;x
horse_armor_tier_2;Heavy Mail Horse Armor;Armure chevaline lourde en cotte de mailles;Rossharnisch;;Armadura equina de malla pesada;;;;;;;;;x
horse_armor_tier_2_desc;This set of horse armor is a very sturdy set of mail designed to protect its bearer.;Cette armure pour cheval est une cotte de mailles solide.;Diese R�stung ist sehr stabil, um seinen Tr�ger zu sch�tzen.;;Este juego de armadura es cota de malla muy resistente, dise�ada para defender al que la lleve.;;;;;;;;;x
horse_armor_tier_3_golden_stallion;Golden Stallion Armor;Armure �talon dor�;Goldener Rossharnisch;;Armadura dorada de semental;;;;;;;;;x
horse_armor_tier_3_golden_stallion_desc;This enamoring set of golden horse armor is a masterpiece worthy of any Noble's stallion.;Cette armure chevaline dor�e est un chef-d'oeuvre digne d'un �talon de noble.;Diese goldene R�stung ist ein Meisterwerk, das jedem noblen Hengst w�rdig ist.;;Este encantador juego de armadura equina dorada es una obra maestra, digna del semental de cualquier noble.;;;;;;;;;x
horse_armor_tier_3_gilded_mare;Gilded Mare Armor;Armure Jument dor�e;Vergoldeter Rossharnisch;;Armadura de yegua ba�ada en oro;;;;;;;;;x
horse_armor_tier_3_gilded_mare_desc;A strong set of armor with an intricate design, it will shield its wearer.;Une armure solide avec un motif tr�s �labor� qui prot�gera son porteur.;Eine robuste R�stung mit einem komplizierten Design.;;Un juego de armadura fuerte con un dise�o elaborado. Proteger� al que la lleve.;;;;;;;;;x
horse_armor_tier_3_ornate_steed;Ornate Steed Armor;Armure Coursier orn�;Verzierter Rossharnisch;;Armadura de corcel ornamentada;;;;;;;;;x
horse_armor_tier_3_ornate_steed_desc;Boasting a beautiful and ornate design, this armor will keep your steed safe.;D'une belle conception et orn�e, cette armure prot�gera votre coursier.;Ein sch�nes und kunstvolles Design. Sch�tzt Euer Ross.;;Esta armadura mantendr� a salvo a tu corcel al tiempo que presume de un dise�o hermoso y elaborado.;;;;;;;;;x
EVT_DESC_JD_60008;My trusty and loyal steed [From.GetFirstName] is likely to be the target of all manner of malicious attacks by my enemies to destabilize my rule... I could have my smiths forge [From.GetHerHim] a set of armor to aid in protecting my most precious companion.;Mon fid�le coursier [From.GetFirstName] est la cible de toutes sortes d'attaques malveillantes par mes ennemis pour d�stabiliser mon r�gne... Je pourrais ordonner � mes forgerons de lui fabriquer une armure afin de prot�ger mon plus pr�cieux compagnon.;Mein treues und loyales Ross [From.GetFirstName] ist das Ziel aller Arten b�sartiger Angriffe durch meine Feinde auf meine Herrschaft... Ich k�nnte meine Schmiede anweisen eine R�stung zu schmieden, um meinen kostbaren Begleiter zu sch�tzen.;;Es probable que mi fiel y leal montura, [From.GetFirstName], sea objetivo de toda clase de ataques maliciosos de mis enemigos para desestabilizar mi gobierno. Puedo hacer que mi herrero forje una armadura para ayudar a proteger a mi compa�ero m�s leal.;;;;;;;;;x
EVT_OPTA_JD_60008;Only the finest armor can protect my precious [From.GetFirstName]!;Seule la meilleure armure pourra prot�ger [From.GetFirstName]�!;Nur die beste R�stung kann [From.GetFirstName] sch�tzen!;;�Solo la mejor de las armaduras puede proteger a mi leal [From.GetFirstName]!;;;;;;;;;x
EVT_OPTB_JD_60008;A strong set of armor will keep [From.GetHerHim] safe.;Une armure solide [From.GetLeLa] gardera sain[From.Get_E] et sau[From.GetFVe].;Eine robuste R�stung wird [From.GetHerHim] besch�tzen.;;Una armadura fuerte lo mantendr� a salvo.;;;;;;;;;x
EVT_OPTC_JD_60008;It is imperative that [From.GetSheHe] has a basic set for protection.;[From.GetIlElleCap] doit imp�rativement avoir une armure basique comme protection.;Es ist zwingend erforderlich, dass [From.GetSheHe] zumindest etwas gesch�tzt ist.;;Es fundamental que [From.GetFirstName] tenga una protecci�n b�sica.;;;;;;;;;x
EVT_OPTD_JD_60008;[From.GetFirstName] will survive without a personal set of armor.;[From.GetFirstName] survivra sans armure.;[From.GetFirstName] wird sicher auch ohne R�stung �berleben.;;[From.GetFirstName] sobrevivir� sin una armadura personal.;;;;;;;;;x
chinese_imperial_government_FEATURES;�Y*�! Is limited to non-elective succession laws;�Y*�! Suit la convention sp�ciale des noms de temples pour nommer les dirigeants\n�Y*�! Uniquement les lois de succession non �lective;�Y*�! Folgt der speziellen Namenskonvention durch Tempel f�r Herrscher\n�Y*�! Ist begrenzt auf Erbfolgegesetze ohne Wahl;;�Y*�! Sigue la convenci�n especial de [Root.GetPublicOpinionOfWork]s de templo para dar nombre a los gobernantes\n�Y*�! Est� limitado a leyes de sucesi�n no electivas;;;;;;;;;x
adopt_chinese_imperialism_gov_tt;Under Nigerian Imperialism you:\n�Y*�! Can hold cities\n�Y*�! Do not care if others do not follow your religion nor can you demand their conversion\n�Y*�! Do not get opinion penalties with vassals of other government types\n�Y*�! Can not create or usurp Empires\n�Y*�! Follow the special Temple Name convention of naming rulers\n�Y*�! Are limited to non-elective succession laws;;;;;;;;;;;;;x
CHAR_DEATH_LOG;At age $AGE$, your [From.GetRootRelation] �Y$NAME$�! $CAUSE$.;[From.Get_only_Le_Title]�Y$NAME$�!, votre [From.GetRootRelation], $CAUSE$, � l'�ge de $AGE$ ans.;[From.GetEuerEure] [From.GetRootRelation] �Y$NAME$�! ist im Alter von $AGE$ gestorben ($CAUSE$).;;A los $AGE$ a�os, tu [From.GetRootRelation] �Y$NAME$�! $CAUSE$.;;;;;;;;;x
EVTDESC_JD_10060_A;'Council!', I yell, making some courtiers scurry away from me, while others approach, slowly. I am their [Root.GetTitle], after all... 'It is time we talk about how to best preserve my ideas, for our descendants'. They nod and exchange nervous glances, while I consider my decision. What should be my legacy...?;��Conseil�!��, cri�-je, faisant d�taler certains courtisans, tandis que d'autres approchent lentement. Je suis leur [Root.GetTitle], apr�s tout... ��Il est temps de parler de la meilleure fa�on de pr�server mes id�es, pour nos descendants��. Ils hochent la t�te et �changent des regards nerveux," tandis que je r�fl�chis � ma d�cision. Quel devrait �tre mon h�ritage�?;"Rat!"", schreie ich und scheuche einige H�flinge weg," w�hrend sich andere langsam n�hern. Ich bin schlie�lich ihr[Root.GeteFemale] [Root.GetTitle]... "Es ist Zeit", dass wir dar�ber reden," wie wir meine Ideen am besten f�r meine Nachkommen aufbewahren k�nnen". Sie nickten und tauschten nerv�se Blicke aus", w�hrend ich meine Entscheidung bedenke. Was soll mein Verm�chtnis nur sein...?;;�A m� el Consejo!', grito haciendo que algunos cortesanos se aparten de m� y otros se acerquen lentamente. Despu�s de todo soy su [Root.GetTitle]� 'Es hora de hablar de c�mo podemos preservar mis ideas para mis descendientes'. Asienten y se cruzan miradas nerviosas mientras considero mi decisi�n. �Cu�l debe ser mi legado�?;;;;;;;;;x
EVTDESC_JD_10060_B;When I inform my council of my intentions to compose a piece of literature, they nod eagerly. 'Naturally, my wise [Root.GetLordLady], anything else would be doing your people a disservice!' The council member's face reddens, as I brush off the compliment. 'What topic will you be treating?' another continues.;Lorsque j'ai inform� le Conseil de mon intention de composer une oeuvre litt�raire, ils ont hoch� la t�te. ��Naturellement, M[Root.GetOnA][Root.GetLordLady], ne pas le faire serait rendre un mauvais service � vos sujets�!��. Le conseiller rougit, alors que je balaie d'un revers de la main le compliment. ��Quel sujet traiterez-vous�?��, poursuit un autre.;Als ich meinen Rat �ber meine Absichten informiere, ein St�ck Literatur zu verfassen," nickten sie eifrig. "Nat�rlich", m[Root.Geteineine] weise[Root.GetrMale] [Root.GetLordLady]," alles andere w�re Verrat an Eurem Volk!". Das Gesicht des Ratsmitglieds err�tet"," als ich sein Kompliment abprallen lie�. "Welches Thema werdet Ihr behandeln?"", f�hrt ein anderer fort.;;Cuando informo al consejo de que pretendo escribir una obra literaria, asienten entusiasmados. 'Por supuesto, mi inteligente [Root.GetLordLady] �Otra cosa ser�a fallar a vuestro pueblo!' Sus caras enrojecen cuando hago caso omiso de sus halagos. '�Y de qu� tratar�?', sigue otro.;;;;;;;;;x
EVTDESC_JD_10060_C;I had an urge today, to compose a book. When I suggest it to my council, they look a mixture of confused and amused. 'Get me the scribes!', I say, ignoring their bewilderment. 'Of course, my [Root.GetLordLady]. And what shall this great treatise be about...?'.;J'ai eu envie aujourd'hui d'�crire un livre. Lorsque j'en ai parl� au Conseil, ils ont r�agi par de l'embarras ou de l'amusement. J'ai fait fi�: ��Allez me chercher les scribes�!��. ��Bien s�r, M[Root.GetOnA][Root.GetLordLady]. Sur quoi portera ce grand trait�?��.;Ich hatte heute den Drang, ein Buch zu verfassen. Als ich es meinem Rat vorschlug, blickten sie leicht verwirrt," aber am�siert herein. "Holt mir einen Schreiber!""," sagte ich und ignorierte ihre Verwirrung. "Nat�rlich"," m[Root.Geteineine] [Root.GetLordLady]. Und wor�ber soll diese grandiose Abhandlung handeln...?".;;Hoy he tenido el arrebato de escribir un libro. Cuando se lo sugiero al consejo", tienen un aspecto entre confuso y divertido. '�Traedme a los escribanos!', digo, ignorando su perplejidad. '�Por supuesto, mi [Root.GetLordLady]. �Y de qu� tratar� tan magna obra�?';;;;;;;;;x
EVTDESC_JD_10060_D;To compose a work of literature is not an undertaking for everyone. Having spent a lot of time thinking it over, I have summoned my closest advisors and fetched the best scribes. When they ask me what this work shall be focused on, I pause, but only for a second.;Composer une oeuvre litt�raire n'est pas ardu pour tout le monde. Ayant pass� beaucoup de temps � y r�fl�chir, j'ai convoqu� mes conseillers et cherch� les meilleurs scribes. Lorsqu'ils m'ont demand� quel sujet sera trait�, j'ai marqu� un temps d'arr�t, mais seulement pour une seconde.;Ein Werk der Literatur zu verfassen kann nicht jeder. Nachdem ich viel Zeit damit verbracht hatte, dar�ber nachzudenken, habe ich meine engsten Berater gerufen und die besten Schreiber angeworben. Als sie mich fragten, wor�ber diese Arbeit handeln w�rde, hielt ich inne, aber nur f�r eine Sekunde.;;Escribir una obra de literatura no est� al alcance de cualquiera. Tras pasar mucho tiempo pens�ndolo, he convocado a mis consejeros m�s cercanos y llamado a mis mejores escribanos. Cuando me preguntan en qu� se centrar� la obra, me detengo, pero solo un segundo.;;;;;;;;;x
EVTOPTA_JD_10060;I will be tackling the complexity of war... Or something along those lines.;Je vais m'attaquer � la complexit� de la guerre... Ou quelque chose comme �a.;Ich werde die Komplexit�t des Krieges aufzeigen... oder so.;;Tratar� de la complejidad de la guerra� o algo as�.;;;;;;;;;x
EVTOPTA_JD_10060_TT;You choose a �YMartial�! theme.\n;Vous choisissez un th�me �Ymartial�!.\n;Ihr w�hlt ein Thema aus der �YKriegskunst�!.\n;;Eliges un tema �Ymarcial�!.\n;;;;;;;;;x
EVTOPTB_JD_10060;It should be about the intricacies of relationships.;Ce devrait �tre � propos des subtilit�s des relations.;Es handelt �ber die Feinheiten von Beziehungen.;;Debe ser sobre las complejidades de las relaciones.;;;;;;;;;x
EVTOPTB_JD_10060_TT;You choose a theme relating to �YDiplomacy�! or �YIntrigue�!.\n;Vous choisissez un th�me li� � la �Ydiplomatie�! ou l'�Yintrigue�!.\n;Ihr w�hlt ein Thema aus der �YDiplomatie�! oder �YIntrige�!.\n;;Eliges un tema sobre �Ydiplomacia�! o �Yintriga�!.\n;;;;;;;;;x
EVTOPTC_JD_10060;I will write about managing a realm....;Je vais parler de comment g�rer un pays...;Ich schreibe �ber das Verwalten eines Reiches...;;Escribir� sobre administrar un reino�;;;;;;;;;x
EVTOPTC_JD_10060_TT;You choose a theme relating to �YStewardship�!.\n;Vous choisissez un th�me li� � l'�Yintendance�!.\n;Ihr w�hlt ein Thema aus der �YVerwaltung�!.\n;;Eliges un tema relacionado con la �Yadministraci�n�!.\n;;;;;;;;;x
EVTOPTD_JD_10060;Something in honor of [Root.Religion.GetHighGodName], or... Something educational?;Quelque chose en l'honneur [Root.Get_du_HighGod], ou... d'instructif�?;Etwas �ber [Root.Religion.GetHighGodName] oder... etwas P�dagogisches?;;Algo en honor de [Root.Religion.GetHighGodName], �o algo educativo�?;;;;;;;;;x
EVTOPTD_JD_10060_TT;You choose a theme relating to �YLearning�!.\n;Vous choisissez un th�me li� � l'�Y�rudition�!.\n;Ihr w�hlt ein Thema aus der �YBildung�!.\n;;Eliges un tema relacionado con el �Yconocimiento�!.\n;;;;;;;;;x
EVTOPTG_JD_10060;I just want to move my readers.;Je veux juste toucher mes lecteurs.;Ich m�chte meine Leser einfach bewegen.;;Solo quiero emocionar a mis lectores.;;;;;;;;;x
EVTOPTG_JD_10060_TT;Not an eye will be dry!\n.;Pas un seul oeil ne sera sans larmes�!\n;Nicht ein Auge wird trocken bleiben!\n;;�Todos llorar�n!\n;;;;;;;;;x
EVTOPTH_JD_10060;I shall chronicle my family history, of course.;Je vais faire la chronique de l'histoire familiale, bien entendu.;Ich werde selbstverst�ndlich meine Familiengeschichte auff�hren.;;Describir� la historia de mi familia, por supuesto.;;;;;;;;;x
EVTOPTH_JD_10060_TT;Glory to the house of [Root.GetOnlyDynastyName] � you choose a theme not relating to any particular attribute.\n;Gloire � la Maison [Root.GetOnlyDynastyName] - vous choisissez un th�me non li� � une comp�tence particuli�re.\n;Ehre dem Haus [Root.GetOnlyDynastyName]. Ihr w�hlt ein Thema, das kein bestimmtes Attribut betrifft.;;�Gloria a la casa de [Root.GetOnlyDynastyName]! Eliges un tema no relacionado con ning�n atributo en particular.\n;;;;;;;;;x
writing_a_book;Writing a Book;�crit un livre;Schreibt ein Buch;;Escribir un libro;;;;;;;;;x
writing_a_book_desc;With help of their scribes, this character is currently working on a piece of literature.;Avec l'aide de ses scribes, ce personnage travaille sur une oeuvre litt�raire.;Mit der Hilfe seiner Schreiber arbeitet dieser Charakter derzeit an einem St�ck Literatur.;;Este personaje est� trabajando en una obra literaria con la ayuda de sus escribanos.;;;;;;;;;x
EVTDESC_JD_10061_A;'My [Root.GetLordLady]' begins a note from my [Root.GetChancellorName], [advisor_target.GetTitledFirstName]. 'The writing of your manuscript has come to a halt. Our eldest scholar and most experienced scribe has passed away...'  [advisor_target.GetSheHeCap] recommends investing in more scribes, or risk a lowered quality of work.;Une note de mon [Root.GetChancellorName] commence ainsi�: ��M[Root.GetOnA][Root.GetLordLady]," la r�daction de votre manuscrit a d� s'interrompre. Notre plus ancien �rudit et scribe exp�riment� a tr�pass�...��. [advisor_target.GetIlElleCap] recommande d'investir dans plus de scribes pour �viter un travail de moindre qualit�.;"M[Root.Geteineine] [Root.GetLordLady]"", beginnt eine Notiz von [Root.GetChancellorName]," [advisor_target.GetTitledFirstName]. "Das Schreiben Eures Manuskripts ist zum Stillstand gekommen. Unser �ltester Gelehrter und der erfahrenste Schreiber sind gestorben...". [advisor_target.GetSheHeCap] empfiehlt entweder in mehr Schreiber zu investieren oder eine geringere Arbeitsqualit�t zu riskieren.;;'Mi [Root.GetLordLady]'", dice una nota de mi [Root.GetChancellorName], [advisor_target.GetTitledFirstName]. 'La redacci�n de vuestro manuscrito se ha detenido. Nuestro erudito m�s anciano y escribano m�s experimentado ha fallecido�' Nos recomienda invertir en m�s escribas o arriesgarnos a que baje la calidad del trabajo.;;;;;;;;;x
EVTDESC_JD_10061_B;'My [Root.GetLordLady]' begins a note from my council. 'The writing of your tome has come to a halt. Our eldest scholar and most experienced scribe has passed away. My recommended course of action is to invest in more scribes, or risk a lowered quality of work'.;Une note de mon Conseil commence ainsi�: ��M[Root.GetOnA][Root.GetLordLady]," la r�daction de votre manuscrit a d� s'interrompre. Notre plus ancien �rudit et scribe exp�riment� a tr�pass�... Je recommande d'investir dans plus de scribes pour �viter un travail de moindre qualit�.��;"M[Root.Geteineine] [Root.GetLordLady]""," beginnt eine Notiz von meinem Rat. "Das Schreiben Eures Folianten ist zum Stillstand gekommen. Unser �ltester Gelehrter und der erfahrenste Schreiber sind gestorben...". Wir empfehlen entweder in mehr Schreiber zu investieren oder eine geringere Arbeitsqualit�t zu riskieren.;;'Mi [Root.GetLordLady]'", dice una nota de mi [Root.GetChancellorName], [advisor_target.GetTitledFirstName]. 'La redacci�n de vuestro manuscrito se ha detenido. Nuestro erudito m�s anciano y escribano con mayor experiencia ha fallecido. Os recomiendo que invirt�is en m�s escribanos o nos arriesgamos a que baje la calidad del trabajo'.;;;;;;;;;x
EVTOPTA_JD_10061;Funding is not an issue.;Le financement n'est pas un probl�me.;Geld ist kein Problem.;;Los fondos no son un problema.;;;;;;;;;x
EVTOPTB_JD_10061;Perhaps I can help?;Je peux peut-�tre aider.;Vielleicht kann ich helfen?;;Tal vez pueda ayudar, �no?;;;;;;;;;x
EVTOPTC_JD_10061;I think you will manage just fine with the resources still at hand.;Je pense que vous r�ussirez avec les ressources restantes.;Ich denke, die Euch zur Verf�gung stehenden Ressourcen werden ausreichen.;;Creo que os las arreglar�is con los recursos que hay.;;;;;;;;;x
higher_quality_of_book_TT;This has a chance of �Graising�! the quality of your work.\n;Ceci a une chance d'augmenter la qualit� de votre travail.\n;Dies erh�ht die Chance, eine Arbeit h�herer Qualit�t zu erhalten.\n;;Existe la posibilidad de aumentar la calidad de tu obra.\n;;;;;;;;;x
lower_quality_of_book_TT;This has a risk of �Rlowering�! the quality of your work.\n;Ceci a un risque de r�duire la qualit� de votre travail.\n;Dies birgt das Risiko, eine Arbeit niedrigerer Qualit�t zu erhalten.\n;;Existe el riesgo de que esto reduzca la calidad de tu obra.\n;;;;;;;;;x
available_because_trait_erudite_tt;This option is available because you have the trait �YErudite�!\n;Cette option est disponible parce que vous avez le trait �Y�rudition�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YGebildet�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Yerudito�!\n;;;;;;;;;x
available_because_trait_scholar_tt;This option is available because you have the trait �YScholar�!\n;Cette option est disponible parce que vous avez le trait �Y�rudit�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YGelehrter�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Ysabio�!\n;;;;;;;;;x
available_because_trait_mastermind_theologian_tt;This option is available because you have the trait �YMastermind Theologian�!\n;Cette option est disponible parce que vous avez le trait �YGrand th�ologien�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YMeistertheologe�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Ygenio te�logo�!\n;;;;;;;;;x
available_because_trait_lunatic_tt;This option is available because you have the trait �YLunatic�!\n;Cette option est disponible parce que vous avez le trait �YLunatique�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YWahnsinnig�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Ylun�tico�!\n;;;;;;;;;x
available_because_is_dumb_tt;This option is available because you have one or more of the traits �YDull�!, �YSlow�!, or �YImbecile�!\n;Cette option est disponible parce que vous avez au moins un des traits �YSimplet�!, �YLenteur�! ou �YImb�cilit�!\n;Diese Option ist verf�gbar, da Ihr eine der Eigenschaften �YD�mmlich�!, �YZur�ckgeblieben�! oder �YUnf�hig�! habt.;;Esta opci�n est� disponible porque tienes uno o m�s de los rasgos �Ytorpe�!, �Ylento�! o �Yimb�cil�!\n;;;;;;;;;x
EVTDESC_JD_10062;My scribes have provided me with the latest draft of my book. Upon reading it, I am not convinced it is moving in the right direction. I could perhaps ask [friendly_advice_target.GetTitledName] for advice on the matter � if nothing else, [friendly_advice_target.GetSheHe] is likely to feel flattered by it.;Mes scribes m'ont apport� le dernier brouillon de mon livre. En le lisant, je ne suis pas convaincu[Root.Get_E] que �a aille dans la bonne direction. Je pourrais peut-�tre demander conseil [friendly_advice_target.Get_au_TitledName] � au pire, [friendly_advice_target.GetIlElle] se sentira flatt�[friendly_advice_target.Get_E].;Meine Schreiber haben mir den letzten Entwurf meines Buches ausgeh�ndigt. W�hrend ich es lese, bin ich nicht davon �berzeugt, dass es in die richtige Richtung geht. Ich k�nnte vielleicht [friendly_advice_target.GetTitledName] um Rat fragen. [friendly_advice_target.GetSheHeCap] wird sich davon sicher geschmeichelt f�hlen.;;Mis escribanos me han proporcionado el borrador final de mi libro. Al leerlo, no estoy convencido de que vaya en la direcci�n correcta. Tal vez podr�a pedir a [friendly_advice_target.GetTitledName] que me aconseje sobre este asunto. Por lo menos, seguro que le halaga.;;;;;;;;;x
EVTOPTA_JD_10062;I will seek [friendly_advice_target.GetHerHis] opinion.;Je vais lui demander son avis.;Ich werde [friendly_advice_target.GetHerHim] um Rat bitten.;;Pedir� su opini�n.;;;;;;;;;x
EVTOPTB_JD_10062;I'd rather not get anyone else involved in this highly personal work...!;Personne d'autre ne devrait �tre impliqu� dans ce travail tr�s personnel.;Ich w�rde meine Arbeit lieber privat halten!;;�Prefiero que nadie m�s se involucre en un trabajo tan personal!;;;;;;;;;x
EVTDESC_JD_10063;Having invested myself in this literary endeavor, I have been feeling drained lately. When my scribes ask me what the next section of the book should be about, I throw my hands out in the air. How should I know? You cannot rush these things � I need inspiration!;Apr�s m'�tre investi[Root.Get_E] dans cette entreprise litt�raire, je me suis senti[Root.Get_E] vid�[Root.Get_E] r�cemment. Lorsque mes scribes me demandent quelle devrait �tre la prochaine partie du livre, je l�ve les mains au ciel. Comment pourrais-je savoir�? Vous ne pouvez pas vous pr�cipiter avec ces choses - J'ai besoin d'inspiration�!;Nachdem ich mich an den literarischen Bem�hungen beteiligt habe, f�hle ich mich ausgelaugt. Wenn meine Schreiber mich fragen, was der n�chste Abschnitt des Buches sein soll, werfe ich meine H�nde in die Luft. Woher soll ich das wissen? Man kann diese Dinge nicht erzwingen. Ich brauche Inspiration!;;Tras invertir mucho de m� en esta empresa literaria, �ltimamente me siento agotado. Cuando los escribanos me preguntan de qu� tratara la siguiente secci�n del libro, me exaspero. �C�mo lo voy a saber? Estas cosas no se apresuran, �necesito inspiraci�n!;;;;;;;;;x
EVTOPTA_JD_10063;Perhaps I'll indulge in some late night festivities with my soldiers!;Je pourrais me livrer � des festivit�s nocturnes avec mes soldats�!;Ich sollte einige Soldaten bei ihren n�chtlichen Aktivit�ten begleiten!;;�A lo me doy el capricho de unas fiestas nocturnas con mis soldados!;;;;;;;;;x
EVTOPTA_JD_10063_TT;Spending time among the commoners could be inspirational, even if some soldiers are known be a rowdy lot...;Passer du temps parmi les roturiers pourrait �tre inspirant, m�me si certains soldats sont connus pour �tre chahuteurs...;Zeit unter den B�rgern zu verbringen kann inspirierend sein.;;Puede que me inspire pasar un tiempo con mis plebeyos, aunque algunos soldados son un poco pendencieros�;;;;;;;;;x
EVTOPTB_JD_10063;I could probably ask [my_doctor.GetFirstName] for some kind of... draught.;Je pourrais demander � [my_doctor.GetFirstName] un breuvage...;Ich k�nnte [my_doctor.GetFirstName] um "Arznei" bitten.;;Deber�a pedir a [my_doctor.GetFirstName] alg�n� brebaje.;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_JD_10063_TT;Your physician �Y[my_doctor.GetTitledFirstName]�! does not recommend mind-altering potions...\n;Votre physicien �Y[my_doctor.GetTitledFirstName]�! recommande de ne pas utiliser de potions alt�rant l'esprit...\n;Euer Arzt �Y[my_doctor.GetTitledFirstName]�! empfiehlt keine bewusstseinsver�ndernden Tr�nke.;;[my_doctor.GetTitledFirstName], tu m�dico, no recomienda pociones que alteren la mente�\n;;;;;;;;;x
EVTOPTC_JD_10063;I clearly just need a break...;J'ai simplement besoin d'une pause...;Ich brauche sicher nur eine Pause...;;Est� claro que necesito un descanso�;;;;;;;;;x
